20170606T120227545709, 101, 3600.000000, 2, mFSTSP No-Gurobi Heuristic, 3, -1, True, True, 3, 1, main.py 20170606T120227545709 101 3600 2 3 -1 1 1 3 1,100, 2026-05-07 18:09:04, 19756.127549, -1.000000, 71.169983, False, 51, 49, 2870.415277, 2357.624028 
20170606T121241353494, 101, 3600.000000, 2, mFSTSP No-Gurobi Heuristic, 3, -1, True, True, 3, 1, main.py 20170606T121241353494 101 3600 2 3 -1 1 1 3 1,100, 2026-05-07 18:10:15, 19911.937500, -1.000000, 53.448387, False, 43, 57, 495.631681, 2990.145750 
20170606T121632081849, 101, 3600.000000, 2, mFSTSP No-Gurobi Heuristic, 3, -1, True, True, 3, 1, main.py 20170606T121632081849 101 3600 2 3 -1 1 1 3 1,100, 2026-05-07 18:11:08, 18882.769837, -1.000000, 54.307374, False, 64, 36, 399.967668, 4663.701369 
20170606T122019874088, 101, 3600.000000, 2, mFSTSP No-Gurobi Heuristic, 3, -1, True, True, 3, 1, main.py 20170606T122019874088 101 3600 2 3 -1 1 1 3 1,100, 2026-05-07 18:12:03, 20298.978012, -1.000000, 61.245818, False, 56, 44, 1233.702543, 5420.424500 
20170606T122653532986, 101, 3600.000000, 2, mFSTSP No-Gurobi Heuristic, 3, -1, True, True, 3, 1, main.py 20170606T122653532986 101 3600 2 3 -1 1 1 3 1,100, 2026-05-07 18:13:04, 20601.741493, -1.000000, 56.125358, False, 57, 43, 834.688421, 4542.577975 
20170606T123954019627, 101, 3600.000000, 2, mFSTSP No-Gurobi Heuristic, 3, -1, True, True, 3, 1, main.py 20170606T123954019627 101 3600 2 3 -1 1 1 3 1,100, 2026-05-07 18:14:00, 14986.329059, -1.000000, 47.200610, False, 40, 60, 980.777474, 1972.705819 
20170606T124325384128, 101, 3600.000000, 2, mFSTSP No-Gurobi Heuristic, 3, -1, True, True, 3, 1, main.py 20170606T124325384128 101 3600 2 3 -1 1 1 3 1,100, 2026-05-07 18:14:48, 15294.316435, -1.000000, 59.611074, False, 40, 60, 459.344248, 2509.717933 
20170606T124502755142, 101, 3600.000000, 2, mFSTSP No-Gurobi Heuristic, 3, -1, True, True, 3, 1, main.py 20170606T124502755142 101 3600 2 3 -1 1 1 3 1,100, 2026-05-07 18:15:47, 15698.697154, -1.000000, 45.650517, False, 63, 37, 1261.161481, 4226.125431 
20170606T124638691350, 101, 3600.000000, 2, mFSTSP No-Gurobi Heuristic, 3, -1, True, True, 3, 1, main.py 20170606T124638691350 101 3600 2 3 -1 1 1 3 1,100, 2026-05-07 18:16:33, 15725.524135, -1.000000, 60.584526, False, 53, 47, 416.174899, 3819.812373 
20170606T124852600104, 101, 3600.000000, 2, mFSTSP No-Gurobi Heuristic, 3, -1, True, True, 3, 1, main.py 20170606T124852600104 101 3600 2 3 -1 1 1 3 1,100, 2026-05-07 18:17:34, 16627.306981, -1.000000, 46.779504, False, 30, 70, 1375.233844, 1191.062137 
20170606T125025587321, 101, 3600.000000, 2, mFSTSP No-Gurobi Heuristic, 3, -1, True, True, 3, 1, main.py 20170606T125025587321 101 3600 2 3 -1 1 1 3 1,100, 2026-05-07 18:18:20, 16183.480852, -1.000000, 37.951907, False, 63, 37, 1070.977869, 4364.914963 
20170606T131220449002, 101, 3600.000000, 2, mFSTSP No-Gurobi Heuristic, 3, -1, True, True, 3, 1, main.py 20170606T131220449002 101 3600 2 3 -1 1 1 3 1,100, 2026-05-07 18:18:58, 16539.238572, -1.000000, 52.351410, False, 53, 47, 1528.111623, 2891.942656 
20170606T182511986726, 101, 3600.000000, 2, mFSTSP No-Gurobi Heuristic, 3, -1, True, True, 3, 1, main.py 20170606T182511986726 101 3600 2 3 -1 1 1 3 1,100, 2026-05-07 18:19:51, 19564.982922, -1.000000, 48.948412, False, 58, 42, 1023.179458, 4176.738049 
20170606T183304945538, 101, 3600.000000, 2, mFSTSP No-Gurobi Heuristic, 3, -1, True, True, 3, 1, main.py 20170606T183304945538 101 3600 2 3 -1 1 1 3 1,100, 2026-05-07 18:20:40, 15951.089001, -1.000000, 44.151952, False, 46, 54, 492.602810, 3198.286804 
20170606T183517897245, 101, 3600.000000, 2, mFSTSP No-Gurobi Heuristic, 3, -1, True, True, 3, 1, main.py 20170606T183517897245 101 3600 2 3 -1 1 1 3 1,100, 2026-05-07 18:21:24, 16287.391408, -1.000000, 52.380495, False, 40, 60, 245.190801, 3020.057808 
20170607T111421374488, 101, 3600.000000, 2, mFSTSP No-Gurobi Heuristic, 3, -1, True, True, 3, 1, main.py 20170607T111421374488 101 3600 2 3 -1 1 1 3 1,100, 2026-05-07 18:22:16, 19745.786305, -1.000000, 63.395736, False, 64, 36, 967.651596, 4609.537470 
20170607T111828707735, 101, 3600.000000, 2, mFSTSP No-Gurobi Heuristic, 3, -1, True, True, 3, 1, main.py 20170607T111828707735 101 3600 2 3 -1 1 1 3 1,100, 2026-05-07 18:23:20, 16272.622825, -1.000000, 46.323311, False, 36, 64, 486.116211, 2300.729454 
20170607T112250854254, 101, 3600.000000, 2, mFSTSP No-Gurobi Heuristic, 3, -1, True, True, 3, 1, main.py 20170607T112250854254 101 3600 2 3 -1 1 1 3 1,100, 2026-05-07 18:24:06, 19587.050780, -1.000000, 37.705208, False, 65, 35, 1411.092334, 7482.582609 
