problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121411132375, 102, 3600.000000, mFSTSP IP, 1, -1, True, True, 1, -1 

Objective Function Value: 3038.421740 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1,Truck,Truck is stationary with no UAVs on board,2224.806901495899,2,2254.806901495899,2,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2254.806901495899,2,2314.806901495899,2,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,2314.806901495899,2,2484.5301424958993,4,Travel from node 2 to node 4,Traveling
1,Truck,Truck is stationary with no UAVs on board,2484.530142495899,4,2514.530142495899,4,Dropping off package to Customer 4,Making Delivery
1,Truck,Truck travels with no UAVs on board,2514.530142495899,4,3008.421740495899,9,Travel from node 4 to node 9,Traveling
1,Truck,Truck is stationary with no UAVs on board,3008.421740495899,9,3038.421740495899,9,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3038.421740495899,9,-1.0,9,At the Depot.  Total Time = 0:50:38,Vehicle Tasks Complete
2,UAV,UAV is stationary with a parcel,0.0,0,60.0,0,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,60.0,0,63.695623274363435,0,Takeoff from Depot,Traveling
2,UAV,UAV travels with parcel,63.695623274363435,0,304.0781663363672,8,Fly to UAV customer 8,Traveling
2,UAV,UAV taking off or landing with a parcel,304.07816633633223,8,310.4694128850591,8,Land at UAV customer 8,Traveling
2,UAV,UAV is stationary with a parcel,310.4694128850591,8,370.4694128850591,8,Serving UAV customer 8,Making Delivery
2,UAV,UAV taking off or landing with no parcels,370.4694128850591,8,374.1650361594225,8,Takeoff from UAV customer 8,Traveling
2,UAV,UAV travels empty,374.1650361594225,8,628.2320809472402,5,Fly to truck at customer 5,Traveling
2,UAV,UAV taking off or landing with no parcels,628.2320809472402,5,634.623327495967,5,Land at truck rendezvous location (customer 5),Traveling
2,UAV,UAV is stationary without a parcel,634.6233274958995,5,664.6233274958995,5,Recovered by truck at customer 5,UAV Recovery
2,UAV,UAV is stationary with a parcel,664.6233274958995,5,724.6233274958995,5,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,724.6233274958995,5,728.318950770263,5,Takeoff from truck at Customer 5,Traveling
2,UAV,UAV travels with parcel,728.318950770263,5,810.0080294875579,6,Fly to UAV customer 6,Traveling
2,UAV,UAV taking off or landing with a parcel,810.0080294875576,6,816.3992760362844,6,Land at UAV customer 6,Traveling
2,UAV,UAV is stationary with a parcel,816.3992760362844,6,876.3992760362844,6,Serving UAV customer 6,Making Delivery
2,UAV,UAV taking off or landing with no parcels,876.3992760362844,6,880.0948993106479,6,Takeoff from UAV customer 6,Traveling
2,UAV,UAV travels empty,880.0948993106479,6,1105.2803943968213,3,Fly to truck at customer 3,Traveling
2,UAV,UAV is stationary without a parcel,1105.2803943968213,3,1364.7420159471726,3,Idle above rendezvous location (customer 3),Idle
2,UAV,UAV taking off or landing with no parcels,1364.7420159471726,3,1371.1332624958995,3,Land at truck rendezvous location (customer 3),Traveling
2,UAV,UAV is stationary without a parcel,1371.1332624958995,3,1401.1332624958995,3,Recovered by truck at customer 3,UAV Recovery
2,UAV,UAV is stationary with a parcel,1401.1332624958995,3,1461.1332624958995,3,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,1461.1332624958995,3,1464.828885770263,3,Takeoff from truck at Customer 3,Traveling
2,UAV,UAV travels with parcel,1464.828885770263,3,1841.1161081184994,1,Fly to UAV customer 1,Traveling
2,UAV,UAV taking off or landing with a parcel,1841.1161081184996,1,1847.5073546672265,1,Land at UAV customer 1,Traveling
2,UAV,UAV is stationary with a parcel,1847.5073546672265,1,1907.5073546672265,1,Serving UAV customer 1,Making Delivery
2,UAV,UAV taking off or landing with no parcels,1907.5073546672265,1,1911.20297794159,1,Takeoff from UAV customer 1,Traveling
2,UAV,UAV travels empty,1911.20297794159,1,2142.810131628595,2,Fly to truck at customer 2,Traveling
2,UAV,UAV is stationary without a parcel,2142.810131628595,2,2218.4156549471722,2,Idle above rendezvous location (customer 2),Idle
2,UAV,UAV taking off or landing with no parcels,2218.4156549471722,2,2224.806901495899,2,Land at truck rendezvous location (customer 2),Traveling
2,UAV,UAV is stationary without a parcel,2224.806901495899,2,2254.806901495899,2,Recovered by truck at customer 2,UAV Recovery
2,UAV,UAV is stationary with a parcel,2254.806901495899,2,2314.806901495899,2,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,2314.806901495899,2,2318.5025247702624,2,Takeoff from truck at Customer 2,Traveling
2,UAV,UAV travels with parcel,2318.5025247702624,2,2504.9688041502354,7,Fly to UAV customer 7,Traveling
2,UAV,UAV taking off or landing with a parcel,2504.9688041502354,7,2511.3600506989624,7,Land at UAV customer 7,Traveling
2,UAV,UAV is stationary with a parcel,2511.3600506989624,7,2571.3600506989624,7,Serving UAV customer 7,Making Delivery
2,UAV,UAV taking off or landing with no parcels,2571.3600506989624,7,2575.0556739733256,7,Takeoff from UAV customer 7,Traveling
2,UAV,UAV travels empty,2575.0556739733256,7,2863.1690905463215,9,Fly to depot,Traveling
2,UAV,UAV is stationary without a parcel,2863.1690905463215,9,3002.030493947172,9,Idle above depot location,Idle
2,UAV,UAV taking off or landing with no parcels,3002.030493947172,9,3008.421740495899,9,Land at depot,Traveling
2,UAV,UAV is stationary without a parcel,3008.421740495899,9,3038.421740495899,9,Recovered at depot,UAV Recovery
